fecha;decena;unidad;numero
E001;9;9;99
E002;1;5;15
E003;4;1;41
E004;4;7;47
E005;8;0;80
E006;3;5;35
E007;8;8;88
E008;7;5;75
E009;0;0;00
E010;9;0;90
E011;8;3;83
E012;2;7;27
E013;1;8;18
E014;2;7;27
E015;4;8;48
E016;0;1;01
E017;7;0;70
E018;8;8;88
E019;3;4;34
E020;8;0;80
E021;6;4;64
E022;7;4;74
E023;1;4;14
E024;4;0;40
E025;9;2;92
E026;6;3;63
E027;7;9;79
E028;9;7;97
E029;9;7;97
E030;7;6;76
E031;5;1;51
E032;6;8;68
E033;0;1;01
E034;9;1;91
E035;8;1;81
E036;9;4;94
E037;0;1;01
E038;7;7;77
E039;1;6;16
E040;3;0;30
E041;1;0;10
E042;3;3;33
E043;1;9;19
E044;9;3;93
E045;6;9;69
E046;3;0;30
E047;5;1;51
E048;0;6;06
E049;0;6;06
E050;4;7;47
E051;3;3;33
E052;0;7;07
E053;0;2;02
E054;2;6;26
E055;3;5;35
E056;5;6;56
E057;4;2;42
E058;5;1;51
E059;2;6;26
E060;8;2;82
E061;4;9;49
E062;4;8;48
E063;0;2;02
E064;1;1;11
E065;5;5;55
E066;6;0;60
E067;1;4;14
E068;7;8;78
E069;6;0;60
E070;1;0;10
E071;9;2;92
E072;0;4;04
E073;0;9;09
E074;5;7;57
E075;8;3;83
E076;6;2;62
E077;2;9;29
E078;1;2;12
E079;0;7;07
E080;2;9;29
E081;2;1;21
E082;9;7;97
E083;0;3;03
E084;9;1;91
E085;5;2;52
E086;5;1;51
E087;6;8;68
E088;9;6;96
E089;5;1;51
E090;0;1;01
E091;9;4;94
E092;6;9;69
E093;1;6;16
E094;1;3;13
E095;0;2;02
E096;6;8;68
E097;6;9;69
E098;1;6;16
E099;7;7;77
E100;7;3;73
E101;3;9;39
E102;0;7;07
E103;9;2;92
E104;6;3;63
E105;7;2;72
E106;7;9;79
E107;8;4;84
E108;0;2;02
E109;2;2;22
E110;2;0;20
E111;6;7;67
E112;9;5;95
E113;7;3;73
E114;1;4;14
E115;4;9;49
E116;0;1;01
E117;8;0;80
E118;5;4;54
E119;3;9;39
E120;1;2;12
E121;1;2;12
E122;7;6;76
E123;6;5;65
E124;7;3;73
E125;5;7;57
E126;3;2;32
E127;1;8;18
E128;7;4;74
E129;7;7;77
E130;3;5;35
E131;6;9;69
E132;0;7;07
E133;9;0;90
E134;0;9;09
E135;9;3;93
E136;8;7;87
E137;1;7;17
E138;7;4;74
E139;5;1;51
E140;9;4;94
E141;4;9;49
E142;8;0;80
E143;4;3;43
E144;9;9;99
E145;5;2;52
E146;3;6;36
E147;2;6;26
E148;9;6;96
E149;8;8;88
E150;9;0;90
E151;3;5;35
E152;1;9;19
E153;8;2;82
E154;2;2;22
E155;7;0;70
E156;1;1;11
E157;0;2;02
